id,name,country,currency,sector,employees,price,inventory,monthly_revenue,monthly_cost,cumulative_profit,fiat_debt,productivity,product_quality,reputation,risk,fraud_tendency,truth_score,truth_positive,truth_debt,top_truth_layers
agent_52fde1c2f6,Nexus Care 1,Galenheim,GAL,health,256.17,1624.0227,20000.2906,1163.2678,6504.0942,-310444.2985,182675.3924,0.835416,0.716986,0.747198,0.676522,0.018131,-3179.8561,174.6213,3354.4774,"{temporal=-1616.46, legal=-1130.28, liquidity=-386.77, social=-263.76, causal=+98.10, existence=+20.98, attention=+14.78, health=+3.22, ...}"
agent_03d7b2316c,Civitas Broadcast 2,Helioia,HEL,media,51.36,909.0042,33.1725,73.2411,349.2131,102493.5035,315.4524,0.899356,0.486039,0.809424,0.580312,0.041263,49.2967,49.8976,0.6009,"{causal=+14.19, existence=+11.29, legal=+6.23, social=+4.52, temporal=+3.71, attention=+2.65, potential=+1.34, liquidity=-0.60, ...}"
agent_ab153fd073,Nova Health 3,Galenheim,GAL,health,135.1,1182.145,5922.4924,0.0,342.5167,186979.812,15.2343,1.069855,0.39654,0.7767,0.644317,0.049732,134.0959,134.1072,0.0113,"{causal=+42.85, legal=+18.87, existence=+18.06, temporal=+13.22, social=+10.88, attention=+7.20, health=+3.23, potential=+1.41, ...}"
agent_c37fff7c19,Sol Softworks 4,Galenheim,GAL,software,193.82,745.51,5599.6359,0.0,716.1118,104238.1974,265.0115,1.259988,0.696873,0.99,0.479166,0.035034,157.0982,157.7639,0.6658,"{causal=+56.17, legal=+21.25, temporal=+16.92, existence=+15.17, social=+12.79, attention=+9.70, potential=+4.21, epistemic=+1.97, ...}"
agent_caf03ecd06,Nexus Status 5,Lumerterra,LUM,luxury,192.69,4718.1423,4434.7081,0.0,578.8689,328784.4882,561.4415,0.860333,0.467121,0.99,0.257003,0.058987,110.3265,112.1561,1.8296,"{causal=+35.53, existence=+16.55, legal=+14.51, temporal=+13.87, social=+10.28, attention=+8.85, liquidity=-1.83, potential=+1.29, ...}"
agent_6563bd9d01,Prism Guard 6,Eldorland,ELD,security,85.06,663.157,317.4864,0.0,320.299,108682.8422,155.2908,0.528822,0.529347,0.758143,0.439171,0.032732,66.2426,66.9803,0.7377,"{causal=+18.09, existence=+14.71, legal=+7.73, temporal=+6.31, social=+5.44, attention=+4.02, potential=+1.46, security=+1.29, ...}"
agent_7004d7d08f,Signal Motors 7,Eldorland,ELD,mobility,249.07,922.1045,17905.093,599.8592,995.2669,62646.0035,401.9323,1.252406,0.832243,0.99,0.41782,0.011798,203.9532,206.2547,2.3015,"{causal=+74.04, legal=+29.46, temporal=+24.19, existence=+19.92, social=+17.14, attention=+13.34, liquidity=-2.30, potential=+2.30, ...}"
agent_4102f107ab,Iron Infrastructure 8,Faronreich,FAR,construction,535.46,3868.2874,20398.3007,0.0,1796.4526,288858.9151,318.2803,1.044933,0.736352,0.969537,0.479076,0.058962,341.7025,342.8657,1.1632,"{causal=+120.80, legal=+50.73, temporal=+44.34, social=+29.10, attention=+25.58, existence=+23.29, infrastructure=+7.79, potential=+2.03, ...}"
agent_8ba44a1820,Omni Residences 9,Borealgrad,BOR,housing,357.24,1711.4872,7104.6737,0.0,788.7362,717257.8921,197.2883,0.713951,0.592344,0.883985,0.381563,0.021568,247.8184,248.8344,1.016,"{causal=+77.80, legal=+42.56, temporal=+31.04, social=+23.90, existence=+20.86, attention=+17.61, infrastructure=+3.72, security=+2.66, ...}"
agent_35e82f4a5e,Nexus Broadcast 10,Faronreich,FAR,media,493.98,1405.8232,38218.0484,988.8838,1081.8445,98523.4457,221.7368,2.141439,0.441364,0.898193,0.250268,0.068894,320.8113,322.2421,1.4309,"{causal=+121.16, legal=+47.46, temporal=+43.24, social=+29.47, attention=+24.91, existence=+17.18, liquidity=-1.43, potential=+1.22, ...}"
agent_9b354eb2ba,Signal Care 11,Eldorland,ELD,health,111.53,659.7304,11433.3898,532.3647,552.9523,86894.4262,419.3573,1.592498,0.821329,0.811414,0.317983,0.007225,134.1996,136.1855,1.9859,"{causal=+43.23, existence=+18.63, legal=+15.72, temporal=+11.38, social=+9.76, attention=+6.18, health=+6.16, potential=+2.88, ...}"
agent_04b3e2db5d,Nova Seed 12,Borealgrad,BOR,agriculture,35.66,412.2133,4692.9525,0.0,239.6061,-37343.7262,5030.7361,1.11812,0.907853,0.915344,0.667079,0.013649,60.4743,64.9134,4.4391,"{causal=+24.61, existence=+17.08, social=+4.52, liquidity=-4.44, legal=+3.06, potential=+2.51, attention=+2.20, temporal=+1.58}"
agent_9cfcf8facf,Omni Mutual 13,Damaria,DAM,insurance,162.93,1368.6504,1381.3552,6444.3618,504.8134,250006.1564,598.9412,0.853493,0.829299,0.99,0.516565,0.075797,116.6718,116.6718,0.0,"{causal=+32.72, legal=+18.67, existence=+15.42, temporal=+12.38, social=+9.10, attention=+7.33, risk_reduction=+5.16, potential=+2.29, ...}"
agent_8aa44a5664,Nova Habitat 14,Faronreich,FAR,housing,155.14,5411.4631,2562.0521,0.0,582.5133,733426.518,350.788,0.848222,0.770818,0.99,0.448673,0.069542,119.0053,120.4511,1.4458,"{causal=+30.84, existence=+20.40, legal=+19.61, temporal=+12.04, social=+11.30, attention=+7.12, infrastructure=+2.57, potential=+2.13, ...}"
agent_2dae1ffb42,Argent Energy 15,Faronreich,FAR,energy,789.32,1458.1138,61852.2992,10650.9293,3834.4294,56353.4682,8248.7715,1.667588,0.80428,0.99,0.519939,0.032477,528.408,540.6253,12.2173,"{causal=+206.36, legal=+75.98, temporal=+67.41, social=+44.95, attention=+39.12, existence=+19.10, infrastructure=+15.04, ecological=-9.71, ...}"
agent_b1f8e157e9,Cobalt Agro 16,Istrpolis,IST,agriculture,78.98,3141.3921,6816.8973,0.0,1772.8294,-164262.4429,56480.7313,1.006204,0.372062,0.411328,0.847289,0.015847,-2780.8905,86.1214,2867.012,"{temporal=-1512.06, legal=-899.94, liquidity=-299.70, social=-224.59, causal=+46.07, existence=+18.31, attention=+4.87, potential=+1.03}"
agent_87f76e0830,Nexus Markets 17,Galenheim,GAL,finance,503.65,806.1582,15344.2501,2510.4306,1916.7633,-39920.7403,28772.6691,0.668979,0.730995,0.864295,0.406175,0.049366,323.8701,327.8551,3.985,"{causal=+147.04, legal=+32.34, temporal=+31.78, social=+26.86, attention=+26.44, existence=+17.44, liquidity=-3.98, potential=+2.02}"
agent_dddcf6bac3,Cobalt Softworks 18,Galenheim,GAL,software,818.35,907.848,73808.2161,6387.4545,1306.2442,-353.6315,8967.9035,1.76356,0.535802,0.910228,0.407563,0.023883,570.9551,576.2989,5.3438,"{causal=+232.75, legal=+83.62, temporal=+72.77, social=+50.85, attention=+42.38, existence=+18.79, liquidity=-5.34, potential=+2.71, ...}"
agent_eb375c50c8,Terra Foods 19,Lumerterra,LUM,food,155.99,827.0415,1169.0627,0.0,1145.2836,440341.4649,726.6334,1.081061,0.819966,0.907265,0.355915,0.040017,163.8502,165.461,1.6109,"{causal=+41.14, existence=+24.59, health=+19.99, legal=+16.45, temporal=+14.62, social=+10.35, attention=+7.97, risk_reduction=+6.57, ...}"
agent_e73f70056f,Vertex Motors 20,Galenheim,GAL,mobility,355.91,1739.9545,18578.3702,0.0,2468.8167,-73923.4364,33601.6085,0.904533,0.66064,0.99,0.499771,0.047032,194.7698,214.6028,19.833,"{causal=+111.85, liquidity=-19.83, attention=+19.82, existence=+19.68, temporal=+15.49, social=+13.69, potential=+1.83, infrastructure=+0.64, ...}"
agent_6719749499,Civitas Care 21,Borealgrad,BOR,health,130.16,850.1351,1032.3336,0.0,945.491,279005.0945,1052.0657,0.65379,0.603144,0.873172,0.320009,0.012297,131.1508,135.672,4.5211,"{causal=+36.72, existence=+15.72, legal=+14.48, health=+12.01, temporal=+11.58, social=+9.61, attention=+6.47, liquidity=-4.52, ...}"
agent_07197de95d,Green Nutrition 22,Borealgrad,BOR,food,516.58,310.9077,3467.9848,0.0,1572.4259,617804.1929,636.3297,1.038633,0.787104,0.99,0.173668,0.024078,344.6412,346.2576,1.6164,"{causal=+84.96, health=+45.00, temporal=+40.02, existence=+38.10, legal=+33.91, attention=+23.52, social=+21.50, risk_reduction=+15.95, ...}"
agent_241d15f44d,Quantum Fields 23,Lumerterra,LUM,agriculture,74.48,1322.3156,9745.4936,0.0,1932.0049,-235475.4805,52005.9166,0.805298,0.845181,0.657349,0.975626,0.008764,-1864.6387,83.2338,1947.8725,"{temporal=-1017.59, legal=-616.94, liquidity=-214.98, social=-141.79, causal=+42.62, existence=+18.63, attention=+4.59, potential=+2.33}"
agent_6df9a4b87b,Pioneer Grid 24,Kaelreich,KAE,energy,496.31,1396.8639,5723.7391,26085.7799,1058.5925,316542.1435,13.6398,0.763331,0.377547,0.738766,0.547455,0.029995,266.7333,269.6355,2.9022,"{causal=+95.06, legal=+38.06, temporal=+37.56, attention=+23.18, social=+22.76, existence=+18.41, infrastructure=+4.17, ecological=-2.65, ...}"
agent_cac783c1f9,Cobalt Motors 25,Borealgrad,BOR,mobility,831.6,1707.8527,50483.5987,729.4796,1663.6912,139308.1689,198.4068,0.959759,0.717835,0.989394,0.352097,0.060328,515.6842,516.0683,0.3841,"{causal=+192.98, legal=+81.45, temporal=+70.85, social=+46.09, attention=+40.56, existence=+22.16, potential=+1.98, infrastructure=+0.97, ...}"
agent_4113329a4e,Civitas Travel 26,Borealgrad,BOR,tourism,341.95,1873.0874,12089.1207,225.5709,1789.4794,214477.847,583.6155,1.020297,0.919679,0.99,0.256972,0.018699,213.1281,216.7504,3.6224,"{causal=+74.28, legal=+30.68, temporal=+28.51, social=+18.68, existence=+17.33, attention=+16.67, memory=+5.20, potential=+2.54, ...}"
agent_de27792833,Sol Guard 27,Borealgrad,BOR,security,76.67,878.0983,435.9322,0.0,362.6789,205704.6737,363.4631,0.97287,0.787519,0.99,0.473275,0.022182,78.6065,79.3065,0.7,"{causal=+20.01, existence=+15.24, legal=+8.48, social=+6.86, temporal=+5.40, security=+4.53, attention=+3.52, risk_reduction=+3.48, ...}"
agent_6b82cf69c0,Terra Residences 28,Galenheim,GAL,housing,242.7,1079.9112,1938.9714,7014.0881,1049.9013,520099.1861,116.8437,0.835905,0.70704,0.99,0.509239,0.023391,183.2655,183.7961,0.5306,"{causal=+46.29, legal=+33.52, existence=+23.14, temporal=+20.48, social=+18.37, attention=+11.44, infrastructure=+5.38, security=+3.85, ...}"
agent_04cc458c8d,Astra Travel 29,Galenheim,GAL,tourism,234.47,1348.0843,2055.2489,2213.4939,891.5074,212463.4932,119.0893,0.708086,0.760539,0.99,0.436763,0.061162,127.6428,129.733,2.0902,"{causal=+39.76, legal=+17.43, temporal=+16.92, existence=+16.26, social=+10.91, attention=+10.50, memory=+3.63, potential=+2.10, ...}"
agent_91fa749ab6,Nova Works 30,Lumerterra,LUM,construction,141.22,1888.8928,6700.283,10188.8955,889.5291,358406.4722,973.4691,1.494726,0.756368,0.99,0.274021,0.021358,138.2481,140.5909,2.3428,"{causal=+42.20, existence=+23.67, legal=+15.67, temporal=+11.96, infrastructure=+10.95, social=+9.16, attention=+6.70, liquidity=-2.34, ...}"
agent_905457ef88,Nova Assure 31,Galenheim,GAL,insurance,421.91,507.5168,5952.837,0.0,1172.0338,137762.6202,293.5919,0.962394,0.633869,0.99,0.266655,0.031696,251.378,251.378,0.0,"{causal=+82.14, legal=+40.91, temporal=+33.93, social=+20.85, attention=+20.20, existence=+15.04, risk_reduction=+8.31, liquidity=+2.54, ...}"
agent_bace8ebfa1,Sol Build 32,Borealgrad,BOR,construction,79.54,2637.681,4191.4536,500.6056,500.556,212220.7845,77.8033,1.372784,0.377204,0.801041,0.469347,0.016419,87.7693,87.8147,0.0454,"{causal=+27.99, existence=+16.74, legal=+11.76, temporal=+7.15, social=+6.79, attention=+3.91, infrastructure=+1.63, potential=+1.04, ...}"
agent_a6ddf07a00,Nova Health 33,Damaria,DAM,health,102.46,1662.7006,1907.6989,346.2094,343.2557,313602.0772,581.6415,0.815787,0.602588,0.853835,0.284233,0.014298,103.4557,104.3397,0.884,"{causal=+28.55, existence=+17.81, legal=+12.63, temporal=+8.98, social=+7.80, attention=+5.17, health=+5.09, potential=+2.23, ...}"
agent_12954e95d8,Prism Expeditions 34,Borealgrad,BOR,tourism,393.81,1864.3247,14489.582,1686.6439,2238.3068,186032.7336,319.0965,0.905833,0.820436,0.99,0.404754,0.040751,235.7207,239.1295,3.4088,"{causal=+82.06, legal=+35.16, temporal=+31.50, social=+21.04, existence=+18.80, attention=+18.28, memory=+4.70, potential=+2.27, ...}"
agent_870207c80f,Green Seed 35,Borealgrad,BOR,agriculture,44.24,679.0836,3683.9483,0.0,104.6665,-21646.9469,1609.2725,0.637597,0.715936,0.831438,0.638509,0.004071,91.9064,99.4325,7.5261,"{causal=+31.36, existence=+18.60, legal=+7.70, liquidity=-7.53, social=+6.57, potential=+6.31, temporal=+5.73, epistemic=+5.52, ...}"
agent_0572e04676,Blue Ledger 36,Eldorland,ELD,finance,444.67,752.4439,44202.5237,0.0,2545.1076,-231295.4513,31420.6258,1.063882,0.401951,0.490558,0.827889,0.089652,-502.1259,262.8423,764.9683,"{legal=-320.76, temporal=-251.53, causal=+164.89, liquidity=-133.24, social=-36.69, attention=+25.65, existence=+19.90, potential=+1.11}"
agent_c8e824e0db,Signal Ledger 37,Galenheim,GAL,finance,152.74,894.8202,7238.6238,2965.8593,724.7363,72132.0782,230.4391,1.289041,0.795652,0.944423,0.547966,0.018747,141.7581,141.7581,0.0,"{causal=+45.42, legal=+21.23, existence=+17.68, temporal=+14.39, social=+12.25, attention=+7.84, liquidity=+4.91, potential=+2.20}"
agent_9e9a39ee52,Cobalt Media 38,Eldorland,ELD,media,110.62,359.2223,2438.5921,1199.7418,316.8449,86850.9574,146.2401,1.085751,0.421976,0.594082,0.369077,0.088474,87.9203,88.3706,0.4503,"{causal=+29.20, existence=+14.68, legal=+11.08, temporal=+8.99, social=+7.37, attention=+5.46, potential=+1.17, liquidity=-0.45, ...}"
agent_d628aa0016,Vertex Health 39,Lumerterra,LUM,health,76.82,2110.9367,3367.6478,0.0,362.7108,249808.5202,626.86,0.999263,0.613969,0.985689,0.300608,0.029215,93.6906,95.2365,1.5459,"{causal=+25.81, existence=+17.15, legal=+11.04, social=+7.14, temporal=+7.11, health=+5.22, attention=+4.03, potential=+2.23, ...}"
agent_ab3e866600,Argent Broadcast 40,Borealgrad,BOR,media,569.54,791.2774,33694.0581,220.9935,3277.2021,-28176.5455,7836.6073,1.133638,0.875497,0.99,0.509865,0.061264,412.343,415.3667,3.0237,"{causal=+158.22, legal=+60.18, temporal=+51.51, social=+40.92, attention=+31.28, existence=+17.90, epistemic=+3.46, liquidity=-3.02, ...}"
agent_8b550246e4,Iron Culture 41,Borealgrad,BOR,entertainment,301.51,418.3578,1957.2083,2955.8719,624.7128,250504.0623,160.1803,0.83177,0.70952,0.99,0.406843,0.038353,151.7186,152.2097,0.4911,"{causal=+46.79, legal=+20.45, temporal=+19.48, existence=+16.06, social=+15.06, attention=+13.19, memory=+7.56, potential=+1.96, ...}"
agent_11c32bd9a8,Pioneer Mining 42,Galenheim,GAL,mining,65.44,688.2679,7367.2103,0.0,1966.0562,-171340.9608,58785.8252,0.889038,0.508106,0.67652,0.568464,0.064795,-625.8807,77.2155,703.0962,"{temporal=-318.07, legal=-248.45, liquidity=-81.91, social=-58.54, causal=+38.50, existence=+19.68, attention=+4.04, potential=+1.40}"
agent_2d5a53e30d,Atlas Softworks 43,Faronreich,FAR,software,370.14,2357.4534,29143.4673,144.2453,803.6139,121331.7589,338.7038,1.945384,0.598722,0.869589,0.322953,0.020288,259.1282,259.6771,0.549,"{causal=+96.42, legal=+36.61, temporal=+33.28, social=+21.79, attention=+19.21, existence=+18.08, potential=+2.99, epistemic=+1.17, ...}"
agent_7bc28de62a,Pioneer Biomed 44,Borealgrad,BOR,health,47.49,1856.9912,1203.2736,0.0,79.638,269367.4324,525.8494,0.967171,0.962809,0.99,0.480676,0.01056,74.3865,76.5395,2.153,"{causal=+17.28, existence=+15.80, legal=+7.27, health=+6.52, social=+5.15, temporal=+4.16, potential=+3.34, attention=+2.42, ...}"
agent_b79da8076f,Iron Mining 45,Galenheim,GAL,mining,90.08,708.5565,7252.475,0.0,2150.5555,-175604.2356,68710.4531,0.685483,0.628755,0.613001,0.709225,0.017285,-1717.4933,93.1341,1810.6274,"{temporal=-885.05, legal=-604.83, liquidity=-205.88, social=-140.74, causal=+49.86, existence=+18.82, attention=+5.56, potential=+1.74}"
agent_686de21d26,Helix Nutrition 46,Faronreich,FAR,food,161.84,742.1293,1298.2756,0.0,765.0439,342809.5139,170.0197,1.102262,0.498236,0.811002,0.349277,0.015503,141.4782,142.1136,0.6353,"{causal=+39.61, existence=+21.77, legal=+16.43, temporal=+13.94, health=+10.46, social=+9.98, attention=+7.95, risk_reduction=+3.46, ...}"
agent_a5fd11bac4,Iron Infrastructure 47,Eldorland,ELD,construction,592.72,989.3478,56366.1684,3654.3967,5735.6368,-258543.892,123569.4466,0.905678,0.774491,0.781341,0.576361,0.049418,-1405.0687,341.8991,1746.9678,"{legal=-749.25, temporal=-516.38, liquidity=-276.60, causal=+206.69, social=-147.06, attention=+34.18, existence=+26.30, infrastructure=+6.66, ...}"
agent_37a6e209df,Prism Mobility 48,Faronreich,FAR,mobility,355.58,6601.6048,14312.0456,11041.3127,1532.851,90494.5169,130.5492,0.86506,0.595281,0.900034,0.524737,0.019657,245.0156,246.0459,1.0302,"{causal=+88.66, legal=+37.67, temporal=+31.31, social=+21.69, existence=+18.83, attention=+17.76, potential=+1.64, liquidity=-1.03, ...}"
agent_53d0c520f4,Union Grid 49,Borealgrad,BOR,energy,176.19,901.7987,1794.1218,4110.6299,960.231,394275.7992,145.1512,0.70514,0.448238,0.856615,0.325186,0.016968,134.7338,138.352,3.6182,"{causal=+45.34, legal=+18.17, existence=+17.42, temporal=+13.90, social=+10.79, attention=+8.01, infrastructure=+5.45, ecological=-3.28, ...}"
agent_bb3b5f70c0,Union Expeditions 50,Borealgrad,BOR,tourism,254.71,2042.0595,6468.6482,0.0,1033.2659,241111.782,30.1931,1.052903,0.515825,0.931151,0.592013,0.013662,157.0637,158.1204,1.0568,"{causal=+53.66, legal=+22.78, temporal=+20.70, existence=+14.85, social=+13.71, attention=+12.53, memory=+2.10, potential=+1.43, ...}"
agent_ea24bacc32,Vertex Freight 51,Borealgrad,BOR,logistics,124.83,1212.7491,14612.7258,0.0,2308.0607,-359431.3876,51416.9542,0.89609,0.51545,0.562708,0.962221,0.012409,-1825.3533,119.0431,1944.3964,"{temporal=-980.63, legal=-632.89, liquidity=-234.04, social=-130.39, causal=+68.80, existence=+18.10, attention=+7.70, potential=+1.42}"
agent_eba479128c,Civitas Insurance 52,Helioia,HEL,insurance,355.55,1177.5037,3988.1448,11068.2456,1954.7018,159721.6456,318.2856,0.857728,0.452269,0.722665,0.309256,0.013031,222.0369,222.0369,0.0,"{causal=+75.14, legal=+35.69, temporal=+28.53, social=+18.44, attention=+16.51, existence=+15.57, risk_reduction=+5.28, liquidity=+1.65, ...}"
agent_8b22150cfd,Prism Ore 53,Lumerterra,LUM,mining,25.31,645.8279,2692.8166,0.0,686.8922,-34340.1438,22894.5071,0.79251,1.001337,0.761369,0.711675,0.033064,-128.0299,45.8255,173.8555,"{temporal=-78.50, legal=-62.02, liquidity=-26.34, causal=+17.46, existence=+16.86, social=-7.06, potential=+2.77, attention=+1.56}"
agent_319e18cd60,Omni Biomed 54,Helioia,HEL,health,274.22,2434.4737,11855.1896,0.0,3218.2871,-47694.2455,67234.5539,0.850227,0.603823,0.761089,0.736723,0.016794,-147.8777,171.7025,319.5802,"{legal=-153.81, causal=+96.10, liquidity=-74.34, temporal=-61.84, existence=+18.38, attention=+15.18, social=-9.01, health=+4.48, ...}"
agent_ebb3ea60c0,Signal Ledger 55,Borealgrad,BOR,finance,74.88,1022.5053,447.0165,4574.8705,128.5049,200449.852,372.6963,0.790447,0.57386,0.907033,0.384042,0.022583,67.7455,67.7455,0.0,"{causal=+17.43, existence=+14.35, legal=+9.37, social=+5.92, temporal=+5.70, liquidity=+3.42, attention=+3.34, potential=+1.59}"
agent_a6272b3d13,Green Nutrition 56,Faronreich,FAR,food,668.48,905.413,50727.8644,0.0,10108.5915,-312693.8474,256680.6778,0.927408,0.615027,0.683897,0.719324,0.014215,-1563.6263,363.6238,1927.2502,"{legal=-780.94, temporal=-665.79, liquidity=-308.87, causal=+210.25, social=-128.14, attention=+35.04, existence=+28.20, health=+13.86, ...}"
agent_31e2689892,Blue Mutual 57,Eldorland,ELD,insurance,413.24,332.2428,25175.9416,301.2267,2584.6776,-15846.1601,23603.752,1.156239,0.923877,0.92788,0.442724,0.09868,236.223,245.3234,9.1004,"{causal=+113.51, attention=+22.19, existence=+19.09, legal=+15.00, social=+13.75, risk_reduction=+13.62, temporal=+9.37, liquidity=-6.40, ...}"
agent_f74588efcd,Kinetic Motors 58,Borealgrad,BOR,mobility,2007.02,2679.8181,259573.8327,596.7791,3277.2357,-268817.663,22187.3479,1.175081,0.783332,0.94046,0.598171,0.038201,1561.3011,1589.2769,27.9758,"{causal=+665.85, legal=+233.39, temporal=+205.59, social=+143.86, attention=+112.36, liquidity=-27.98, existence=+22.44, potential=+2.16, ...}"
agent_060b2a3eeb,Nexus Culture 59,Borealgrad,BOR,entertainment,332.09,591.8316,21678.075,1346.4724,1763.321,116575.2298,55.2085,1.76652,0.5416,0.905374,0.373908,0.047105,244.3495,244.4809,0.1314,"{causal=+88.85, legal=+35.91, temporal=+30.71, social=+22.51, attention=+17.60, existence=+16.49, memory=+4.92, potential=+1.50, ...}"
