id,name,country,currency,sector,employees,price,inventory,monthly_revenue,monthly_cost,cumulative_profit,fiat_debt,productivity,product_quality,reputation,risk,fraud_tendency,truth_score,truth_positive,truth_debt,top_truth_layers
agent_d744c45d0c,Union Research 180,Galenheim,GAL,research,706.74,1319.4889,13280.3857,3105.2358,2241.2369,76123.1498,175.2594,0.47467,0.458079,0.99,0.499279,0.041509,427.0228,427.6886,0.6657,"{causal=+154.73, legal=+65.56, temporal=+60.09, social=+38.38, attention=+34.91, existence=+19.71, potential=+3.05, ecological=+2.12, ...}"
agent_fdbda7b77e,Omni Academy 181,Lumerterra,LUM,education,688.97,952.9109,22774.8321,11504.0798,4071.7968,623353.5858,545.7542,1.293213,1.009483,0.99,0.288724,0.009764,473.7628,475.0463,1.2834,"{causal=+143.60, temporal=+55.47, legal=+50.09, epistemic=+45.55, social=+39.63, attention=+32.63, potential=+30.11, existence=+17.70, ...}"
agent_1fd82688d9,Quantum Entertainment 182,Lumerterra,LUM,entertainment,1180.39,922.3842,89264.0756,2461.1692,3334.4793,-669.1304,6458.3112,0.959698,0.636179,0.99,0.606019,0.040818,808.5717,811.1976,2.6259,"{causal=+312.76, legal=+128.51, temporal=+110.25, social=+76.76, attention=+61.05, existence=+20.69, memory=+7.44, liquidity=-2.63, ...}"
agent_aa6970288a,Helix Mobility 183,Galenheim,GAL,mobility,281.46,2016.5957,14835.0671,586.5997,1603.0932,16524.838,244.0442,1.076497,0.905059,0.99,0.543404,0.016359,224.962,226.2377,1.2757,"{causal=+80.54, legal=+34.40, temporal=+26.57, existence=+20.18, social=+19.52, attention=+14.51, potential=+2.50, liquidity=-1.28, ...}"
agent_dcdecd30fe,Iron Mutual 184,Istrpolis,IST,insurance,115.71,1721.6249,2130.0174,0.0,384.1024,130661.5065,103.7134,1.413826,0.440449,0.772977,0.206207,0.055253,87.582,87.729,0.147,"{causal=+27.84, existence=+15.17, legal=+11.66, temporal=+8.41, social=+6.51, attention=+5.10, risk_reduction=+1.58, potential=+1.22, ...}"
agent_b42c64fe1e,Cobalt Habitat 185,Jorvikmark,JOR,housing,538.88,2380.371,12683.9811,14350.8403,1508.3377,415730.8009,584.6548,0.969753,0.735254,0.983562,0.226724,0.031966,339.3943,342.8466,3.4523,"{causal=+116.09, legal=+55.55, temporal=+45.56, social=+32.30, attention=+26.06, existence=+21.78, infrastructure=+3.53, liquidity=-3.45, ...}"
agent_3abf65c537,Cobalt Biomed 186,Eldorland,ELD,health,215.45,403.8323,10316.9644,3126.1112,786.0507,120366.738,364.9647,1.205843,0.925159,0.855138,0.42275,0.030349,214.6818,215.8567,1.1749,"{causal=+65.68, legal=+25.70, temporal=+19.89, existence=+16.45, social=+15.23, health=+14.29, attention=+11.05, epistemic=+6.89, ...}"
agent_835604b657,Green Transit 187,Lumerterra,LUM,mobility,337.88,3247.6611,9617.8677,618.2992,427.5146,289310.3368,314.4542,0.983272,0.765965,0.99,0.48995,0.02011,195.1287,195.9784,0.8497,"{causal=+67.80, legal=+28.61, temporal=+26.03, social=+16.92, existence=+16.76, attention=+15.72, potential=+2.12, liquidity=-0.85, ...}"
agent_13f0d4e5ac,Meridian Biomed 188,Borealgrad,BOR,health,690.66,945.9254,60812.6573,0.0,3414.9369,-66098.5246,36501.2809,0.939874,0.685659,0.874497,0.497275,0.031671,442.2471,481.1197,38.8727,"{causal=+218.29, temporal=+52.80, liquidity=-38.87, attention=+36.95, social=+35.20, legal=+25.30, existence=+21.20, health=+12.93, ...}"
agent_7d643733aa,Vector Assure 189,Borealgrad,BOR,insurance,223.53,875.8582,2467.9267,4084.6522,867.9558,356221.3704,518.4129,0.951046,0.865822,0.99,0.171156,0.016426,159.9821,159.9821,0.0,"{causal=+41.94, legal=+27.30, temporal=+18.03, existence=+15.82, risk_reduction=+13.07, social=+11.04, attention=+10.65, liquidity=+3.91, ...}"
agent_52575c5a06,Atlas Logistics 190,Cyrenesia,CYR,logistics,34.29,1363.7309,2569.1925,0.0,2486.5481,-167567.0106,83295.9189,0.84994,0.640872,0.40538,0.802618,0.037566,-703.5427,50.7629,754.3056,"{temporal=-374.45, legal=-249.40, liquidity=-87.25, social=-54.99, causal=+22.41, existence=+16.01, attention=+2.11, potential=+1.77}"
agent_5153f42b87,Blue Health 191,Istrpolis,IST,health,50.46,3239.1709,477.6119,0.0,221.4351,168231.4959,173.1385,0.837675,0.790483,0.748522,0.518431,0.026096,67.57,68.5857,1.0157,"{causal=+17.60, existence=+14.70, legal=+7.50, social=+4.81, temporal=+4.68, health=+3.36, attention=+2.65, potential=+2.52, ...}"
agent_7a22ed1e9c,Kinetic AI 192,Galenheim,GAL,software,308.34,784.2254,10158.8372,4743.6701,582.2386,168603.864,440.4815,1.480567,0.606619,0.902231,0.236088,0.074796,182.7437,185.7709,3.0272,"{causal=+67.87, legal=+23.98, temporal=+22.32, existence=+16.16, social=+14.99, attention=+13.48, potential=+3.59, liquidity=-3.03, ...}"
agent_23ee440d37,Meridian Energy 193,Kaelreich,KAE,energy,300.78,2349.5962,5982.2394,0.0,824.0316,297140.9804,80.9347,0.673847,0.491246,0.645526,0.329857,0.05833,199.3576,202.9151,3.5574,"{causal=+71.36, legal=+29.18, temporal=+24.91, existence=+19.67, social=+16.67, attention=+14.30, infrastructure=+1.95, liquidity=-1.39, ...}"
agent_f2b49d3d46,Green Shield 194,Kaelreich,KAE,security,266.73,2974.3522,4704.7631,832.7366,792.5989,78300.0511,287.0915,0.879643,0.793519,0.940651,0.313014,0.026614,180.1301,182.2407,2.1106,"{causal=+63.51, legal=+25.58, temporal=+22.48, social=+16.14, existence=+15.64, attention=+13.24, potential=+2.19, liquidity=-2.11, ...}"
agent_4daddc1536,Sol Biomed 195,Jorvikmark,JOR,health,56.91,2505.0236,876.1707,4255.7018,165.623,154337.6862,60.6535,0.845069,0.496721,0.812809,0.613325,0.017544,70.0992,70.1853,0.0861,"{causal=+18.71, existence=+15.65, legal=+9.10, social=+5.49, temporal=+5.19, attention=+2.93, health=+1.98, potential=+1.57, ...}"
agent_72cf87959d,Helix Agro 196,Galenheim,GAL,agriculture,63.97,701.6893,8054.4775,0.0,303.6991,-42721.3593,7926.3347,1.136991,0.989126,0.856961,0.626346,0.027347,-25.5004,98.5375,124.038,"{legal=-58.30, causal=+43.61, liquidity=-34.73, temporal=-22.76, existence=+18.85, epistemic=+5.73, potential=+5.69, attention=+3.94, ...}"
agent_9533e134a3,Civitas Attention 197,Eldorland,ELD,media,343.1,330.9695,17533.1349,0.0,1340.145,-34701.0557,23914.0572,0.871589,0.442783,0.708113,0.338379,0.072063,70.2782,183.6088,113.3306,"{causal=+108.57, legal=-59.09, liquidity=-41.89, attention=+18.76, existence=+17.65, social=+3.40, potential=+1.22, temporal=-0.63, ...}"
agent_38c74eeab0,Terra Grid 198,Damaria,DAM,energy,282.48,1064.4382,7169.4153,3000.3153,1684.814,257173.2541,163.2089,0.858397,0.356318,0.795167,0.539135,0.021876,204.404,207.0318,2.6278,"{causal=+72.57, legal=+29.90, temporal=+24.37, existence=+19.23, social=+17.38, attention=+13.95, infrastructure=+3.68, ecological=-2.22, ...}"
agent_d9acf5c0df,Signal Seed 199,Eldorland,ELD,agriculture,51.83,277.9744,6700.2202,0.0,371.1758,-45566.7737,9884.7369,1.226811,0.800773,0.379054,1.0,0.01454,-324.4641,67.3519,391.816,"{temporal=-156.81, legal=-148.84, liquidity=-60.74, causal=+33.48, social=-21.32, existence=+16.34, attention=+3.19, potential=+2.21}"
agent_923f10c3aa,Omni Harvest 200,Faronreich,FAR,food,234.89,820.9494,2411.1219,19219.8581,265.7624,639546.0383,426.6434,1.012509,0.85226,0.99,0.42975,0.008944,204.6232,206.1786,1.5554,"{causal=+51.66, existence=+28.88, health=+23.75, legal=+21.71, temporal=+19.71, social=+13.36, attention=+10.87, risk_reduction=+7.88, ...}"
agent_6fa974df01,Vertex Transit 201,Borealgrad,BOR,mobility,121.58,2610.1886,4703.3357,0.0,775.3601,255975.11,22.0543,1.101554,0.796798,0.99,0.327533,0.052553,106.3768,106.3834,0.0066,"{causal=+33.07, existence=+18.15, legal=+15.07, temporal=+10.04, social=+8.42, attention=+5.70, potential=+2.20, infrastructure=+0.91, ...}"
agent_2e102a2947,Blue Health 202,Faronreich,FAR,health,238.2,3354.7323,16706.4662,831.4694,1026.1694,83556.7656,85.2351,1.257789,0.533596,0.911887,0.509647,0.007321,209.9225,210.5473,0.6247,"{causal=+73.19, legal=+31.77, temporal=+22.57, existence=+18.46, social=+18.09, attention=+11.98, health=+3.87, potential=+1.83, ...}"
agent_8fc6234c46,Green Luxury 203,Damaria,DAM,luxury,133.36,2569.101,476.0579,5621.2204,599.0782,438315.1869,297.4763,0.741419,0.344252,0.786221,0.249956,0.064047,79.7754,80.251,0.4756,"{causal=+23.82, existence=+14.98, legal=+10.28, temporal=+8.90, social=+7.29, attention=+5.69, potential=+0.95, liquidity=-0.48, ...}"
agent_ca2a7cd745,Argent Ore 204,Galenheim,GAL,mining,63.04,792.1143,6498.3834,0.0,608.0605,-91297.3377,14953.5694,0.880234,0.601639,0.663167,0.796049,0.056097,-319.7816,75.0726,394.8543,"{temporal=-173.26, legal=-143.08, liquidity=-57.79, causal=+37.20, social=-20.10, existence=+19.10, attention=+3.89, potential=+1.66}"
agent_25c575b3c9,Cobalt Motors 205,Eldorland,ELD,mobility,289.33,1161.0696,16530.5144,1082.1498,1776.5916,-91973.8871,17252.3905,0.750028,0.923593,0.745099,0.939522,0.014037,-260.9494,166.5882,427.5375,"{legal=-192.80, temporal=-108.39, causal=+96.29, liquidity=-88.70, existence=+20.15, social=-17.05, attention=+15.85, potential=+2.55, ...}"
agent_af382372ca,Terra AI 206,Jorvikmark,JOR,software,226.68,1192.9689,7679.73,556.1933,654.7815,101001.3856,154.7084,1.508413,0.754855,0.860827,0.626637,0.027906,172.0685,172.8458,0.7773,"{causal=+62.61, legal=+23.12, temporal=+19.67, existence=+15.97, social=+13.81, attention=+11.28, potential=+3.91, epistemic=+1.45, ...}"
agent_6fd609b0b3,Cobalt Nutrition 207,Damaria,DAM,food,45.78,528.5506,50.4936,0.0,96.6076,90620.7225,295.2302,0.727552,0.483276,0.797146,0.496892,0.020907,60.7352,61.3237,0.5885,"{existence=+16.25, causal=+15.10, legal=+7.44, social=+4.69, temporal=+4.20, attention=+2.32, health=+2.26, potential=+1.34, ...}"
agent_8a16bf452c,Cobalt Labs 208,Borealgrad,BOR,research,1015.65,2031.8837,25698.7472,814.0431,2147.624,423262.0774,563.1138,0.756742,0.607391,0.99,0.189094,0.055635,498.7808,500.9042,2.1234,"{causal=+177.48, temporal=+78.87, legal=+70.62, attention=+49.32, social=+43.89, existence=+18.74, potential=+5.22, epistemic=+3.38, ...}"
agent_5c8a6c9c8f,Green Harvest 209,Kaelreich,KAE,food,203.84,752.6469,808.8172,0.0,606.1236,289299.8641,21.9925,0.653644,0.543855,0.583459,0.58412,0.020598,157.2384,158.3758,1.1374,"{causal=+48.49, legal=+21.28, existence=+20.26, temporal=+17.57, social=+12.42, attention=+9.90, health=+6.50, risk_reduction=+2.20, ...}"
agent_e0207a521f,Meridian Atelier 210,Kaelreich,KAE,luxury,356.32,10524.5739,2634.9749,326.8778,762.2081,241193.3338,90.8831,0.426732,0.699206,0.99,0.393571,0.053786,177.3241,177.5838,0.2597,"{causal=+58.29, legal=+25.95, temporal=+25.21, existence=+16.80, social=+16.20, attention=+16.18, potential=+1.93, liquidity=-0.26, ...}"
agent_1e3dd3bda5,Omni Nutrition 211,Kaelreich,KAE,food,76.02,1236.1959,247.1586,37694.6861,230.8875,195935.2216,15.3208,0.774654,0.380633,0.684415,0.53656,0.105848,76.8688,76.9288,0.06,"{causal=+22.14, existence=+15.39, legal=+10.08, temporal=+6.96, social=+6.03, attention=+3.86, health=+1.99, potential=+1.05, ...}"
agent_4d3304882a,Meridian Law 212,Faronreich,FAR,legal,672.61,3004.8666,19967.2698,1613.0431,1569.7919,100948.0553,420.8712,0.745414,0.44145,0.87082,0.339841,0.031505,384.5578,385.5328,0.9749,"{causal=+140.03, legal=+61.95, temporal=+53.79, social=+35.00, attention=+31.93, existence=+18.64, potential=+1.22, liquidity=-0.97, ...}"
agent_e9475c5b7e,Cobalt Law 213,Faronreich,FAR,legal,151.21,4143.2606,2379.2393,5648.257,220.9187,168251.5407,121.0375,0.73597,0.440759,0.849308,0.466282,0.012592,97.7866,98.3373,0.5507,"{causal=+30.08, existence=+15.38, legal=+14.86, temporal=+10.83, social=+8.47, attention=+6.65, potential=+1.22, liquidity=-0.55, ...}"
agent_60e65680a3,Pioneer Security 214,Helioia,HEL,security,278.67,4015.1689,8178.8796,352.521,1322.7773,57679.4879,4438.2814,0.752378,0.599097,0.735048,0.620043,0.05567,153.0594,172.244,19.1846,"{causal=+68.44, temporal=+22.64, existence=+19.25, liquidity=-19.17, social=+14.41, attention=+13.43, legal=+11.78, potential=+1.66, ...}"
agent_c3a39b6766,Terra Law 215,Galenheim,GAL,legal,561.28,1336.2858,21542.3544,1649.24,1424.8809,-42628.361,25787.2252,0.635533,0.367353,0.805716,0.329996,0.024381,298.9289,339.5286,40.5997,"{causal=+165.27, liquidity=-40.60, temporal=+39.25, attention=+28.92, social=+26.12, existence=+19.51, legal=+14.12, potential=+1.01, ...}"
agent_169165b174,Vertex Atelier 216,Helioia,HEL,luxury,179.58,5450.3366,992.8116,2952.7544,784.6127,420373.8569,693.2714,0.566936,0.670702,0.99,0.20611,0.067477,90.2051,91.8869,1.6818,"{causal=+26.74, existence=+15.74, legal=+11.46, temporal=+11.07, social=+8.65, attention=+7.38, potential=+1.85, liquidity=-1.68, ...}"
agent_ea21cf8e58,Nova Security 217,Faronreich,FAR,security,435.82,1745.2915,9851.3747,1437.7872,1986.258,96353.5099,348.8463,0.679961,0.918684,0.99,0.548109,0.041477,280.5968,282.6331,2.0364,"{causal=+96.28, legal=+39.66, temporal=+35.88, social=+25.81, attention=+21.10, existence=+18.32, security=+6.11, risk_reduction=+5.10, ...}"
agent_dc3fc8f276,Pioneer Culture 218,Eldorland,ELD,entertainment,471.21,189.3326,49382.6766,1411.9344,9480.8977,-928485.0256,242609.9236,0.99931,0.760055,0.727367,1.0,0.046568,-13422.9025,337.0607,13759.9632,"{temporal=-7044.89, legal=-4422.40, liquidity=-1461.84, social=-1114.54, causal=+214.86, attention=+28.60, existence=+18.96, memory=+6.05, ...}"
agent_92fc052dac,Vertex Foods 219,Jorvikmark,JOR,food,37.17,807.7088,126.3775,0.0,137.3533,104485.2767,187.6559,1.214692,0.444597,0.679261,0.459687,0.006059,52.9365,53.8221,0.8857,"{existence=+15.60, causal=+14.75, legal=+5.22, social=+3.49, temporal=+3.05, attention=+1.77, health=+1.59, potential=+1.23, ...}"
agent_1d5f8a57d0,Argent Fields 220,Galenheim,GAL,agriculture,12.32,730.3811,859.742,0.0,127.5641,-13025.2892,3759.4665,0.638004,0.778355,0.733801,0.791051,0.021788,-4.7826,34.3489,39.1314,"{existence=+16.00, temporal=-15.26, legal=-12.98, liquidity=-10.59, causal=+9.94, potential=+2.15, social=+1.02, attention=+0.76}"
agent_8cca8673a4,Nova Build 221,Borealgrad,BOR,construction,228.03,2055.2741,12823.4081,0.0,1232.8743,199192.3765,423.336,0.878365,0.919194,0.99,0.373547,0.022807,204.3472,205.7113,1.3641,"{causal=+66.93, legal=+29.08, existence=+24.61, temporal=+22.03, social=+16.48, attention=+11.99, infrastructure=+7.30, potential=+2.54, ...}"
agent_b59d77e457,Blue Insurance 222,Helioia,HEL,insurance,63.26,1690.979,131.5348,1360.7453,202.9412,133175.6071,479.3271,0.646184,0.512596,0.731349,0.238179,0.038169,58.0952,58.0952,0.0,"{causal=+15.76, existence=+12.91, legal=+7.72, temporal=+5.09, social=+4.53, attention=+3.04, potential=+1.42, risk_reduction=+1.34, ...}"
agent_1a5c0e94cd,Green Habitat 223,Cyrenesia,CYR,housing,226.72,5902.3554,1720.5055,0.0,571.6819,1409483.4097,467.7844,0.588179,0.586499,0.784023,0.216551,0.039282,145.0507,145.7759,0.7252,"{causal=+43.38, legal=+23.05, existence=+17.90, temporal=+17.77, social=+13.40, attention=+10.60, infrastructure=+1.75, potential=+1.62, ...}"
agent_ff728a2e6c,Iron Power 224,Lumerterra,LUM,energy,1835.59,781.8356,103880.1498,1501.2054,3034.3435,699683.2707,868.7286,1.29287,0.836978,0.99,0.301869,0.010276,947.3425,976.7553,29.4128,"{causal=+361.06, temporal=+141.74, legal=+130.18, attention=+86.97, social=+78.78, infrastructure=+36.93, ecological=-23.19, existence=+20.58, ...}"
agent_b7125dcfd4,Terra Energy 225,Eldorland,ELD,energy,693.1,220.6534,27706.1158,1292.27,2297.0511,509186.0869,505.04,1.66358,0.803871,0.99,0.180748,0.040898,413.2663,438.9494,25.6831,"{causal=+156.87, temporal=+52.14, legal=+46.03, infrastructure=+35.94, attention=+33.29, social=+29.23, ecological=-22.00, existence=+19.29, ...}"
agent_0739e430a2,Iron Harvest 226,Eldorland,ELD,food,1125.61,174.6081,30412.1278,46.9351,3163.1476,509205.5443,758.3428,1.060554,0.896916,0.792998,0.502032,0.027601,721.6972,725.3002,3.603,"{causal=+210.98, temporal=+94.21, legal=+82.43, health=+68.81, attention=+56.22, existence=+53.37, social=+51.11, risk_reduction=+21.92, ...}"
agent_af70d89532,Signal Logistics 227,Eldorland,ELD,logistics,70.87,441.4872,7760.3515,0.0,911.8817,-98106.0054,26160.8311,0.77201,0.792527,0.556614,0.82475,0.064223,-1468.5969,80.6143,1549.2112,"{temporal=-790.65, legal=-500.78, liquidity=-177.98, social=-109.16, causal=+40.56, existence=+19.11, attention=+4.37, potential=+2.19}"
agent_635c68c006,Prism AI 228,Eldorland,ELD,software,307.65,500.107,34323.3623,0.0,4944.0505,-250739.3109,116051.2358,1.361715,0.74672,0.692263,0.558139,0.047257,-2102.8291,204.1874,2307.0165,"{temporal=-892.51, legal=-886.80, liquidity=-285.86, social=-220.39, causal=+120.30, existence=+19.49, attention=+18.09, potential=+4.69, ...}"
agent_2b6627ec33,Omni Mobility 229,Borealgrad,BOR,mobility,169.68,3614.2394,4403.4846,6073.4137,782.5183,244418.6837,130.7839,0.711215,0.629904,0.99,0.394742,0.024674,124.6176,124.9607,0.3431,"{causal=+40.05, legal=+18.29, existence=+17.90, temporal=+13.91, social=+10.62, attention=+8.03, potential=+1.74, infrastructure=+0.51, ...}"
agent_13e8d98e66,Green Broadcast 230,Galenheim,GAL,media,247.92,551.6163,10393.4857,0.0,3690.6598,-314389.6835,81209.8247,0.69791,0.820626,0.764067,0.852031,0.030364,-2258.3496,167.5667,2425.9163,"{temporal=-1088.29, legal=-863.33, liquidity=-307.18, social=-175.21, causal=+99.04, existence=+17.51, attention=+14.85, potential=+2.27, ...}"
agent_e06ef038bb,Saffron Build 231,Borealgrad,BOR,construction,94.19,2914.4166,3277.0613,0.0,493.189,259934.9803,236.2388,0.87981,0.969714,0.99,0.580961,0.030582,109.3241,109.989,0.6648,"{causal=+31.22, existence=+20.02, legal=+14.83, temporal=+9.02, social=+8.45, infrastructure=+5.38, attention=+4.88, potential=+2.68, ...}"
agent_141cf4500c,Pioneer Routes 232,Lumerterra,LUM,logistics,149.97,784.7348,41981.2027,0.0,3693.3822,-345559.866,110409.7385,1.380811,0.588845,0.691516,0.8407,0.010856,-2504.1106,144.7196,2648.8302,"{temporal=-1249.10, legal=-904.93, liquidity=-315.52, social=-206.29, causal=+84.43, existence=+21.17, attention=+9.25, potential=+1.63}"
agent_0154c56a0b,Quantum Legal 233,Borealgrad,BOR,legal,316.79,1134.5756,4369.8162,673.2358,898.8379,206367.6605,128.3815,0.679129,0.948627,0.99,0.494984,0.016435,210.6646,211.0111,0.3465,"{causal=+63.26, legal=+42.02, temporal=+25.40, social=+19.36, attention=+15.19, existence=+14.78, epistemic=+3.80, potential=+2.62, ...}"
agent_e495a0d49c,Iron Ledger 234,Helioia,HEL,finance,54.61,1224.7086,361.5927,0.0,337.106,179485.3993,157.3032,1.287849,0.363411,0.724672,0.629162,0.029002,63.2279,63.2279,0.0,"{causal=+18.03, existence=+14.82, legal=+8.09, social=+4.84, temporal=+4.54, attention=+2.60, liquidity=+2.33, potential=+1.00}"
agent_c99c5f3e0a,Quantum Ledger 235,Borealgrad,BOR,finance,120.71,1275.0242,3933.5487,586.7378,697.7001,242836.5793,418.9575,1.539714,0.672819,0.99,0.26764,0.051569,113.8301,113.8301,0.0,"{causal=+34.78, legal=+16.81, existence=+14.32, temporal=+11.15, social=+9.94, liquidity=+6.51, attention=+6.30, potential=+1.86}"
agent_9c12c88fb1,Omni Routes 236,Galenheim,GAL,logistics,66.9,633.4448,7913.7308,0.0,1637.3683,-102505.6733,51278.5341,0.967153,0.681963,0.712262,0.809409,0.015648,-158.1697,79.2744,237.444,"{legal=-100.72, temporal=-67.22, liquidity=-45.29, causal=+39.67, existence=+19.50, social=-15.73, attention=+4.13, potential=+1.88}"
agent_fba0a47f42,Astra Research 237,Eldorland,ELD,research,106.54,535.2487,216.1993,54.9345,529.0389,105039.7188,210.3594,0.685348,0.562658,0.943093,0.451174,0.088253,66.9202,67.8736,0.9534,"{causal=+18.09, existence=+12.91, legal=+7.25, temporal=+6.72, social=+5.02, attention=+4.65, potential=+3.25, epistemic=+1.27, ...}"
agent_c0078e801b,Saffron Ore 238,Lumerterra,LUM,mining,13.36,934.5989,1283.7976,0.0,780.5925,-64374.082,24495.1925,0.774562,0.571817,0.7202,0.766976,0.042602,-475.5346,34.6905,510.225,"{temporal=-275.07, legal=-159.53, liquidity=-56.77, social=-31.34, existence=+16.07, causal=+11.30, potential=+1.58, attention=+0.82}"
agent_21dafb5c6e,Signal Attention 239,Jorvikmark,JOR,media,627.87,812.9375,62692.7264,319.3259,6358.5452,-298781.6268,193067.7674,1.392396,0.408199,0.448948,0.578461,0.115309,-820.3215,389.9216,1210.2431,"{legal=-557.96, temporal=-263.24, causal=+252.55, liquidity=-250.23, social=-74.12, attention=+37.13, existence=+19.78, potential=+1.13, ...}"
agent_7a05f9ae56,Civitas Build 240,Helioia,HEL,construction,156.36,4358.8262,2265.9483,0.0,174.806,508424.7327,486.6675,0.749217,0.790324,0.958654,0.451597,0.016829,123.3085,124.3732,1.0647,"{causal=+37.58, existence=+19.43, legal=+16.63, temporal=+12.75, social=+9.86, attention=+7.33, infrastructure=+4.38, potential=+2.18, ...}"
